relative_path,sha256,size_bytes
METHODS.md,e1fbbaef741eb071700eb0b0763d0181be64daa50bf7b1f7f4baedf6a50aa7a8,1702
README.md,bc70260fe0ed12bd93e22b4e70687172b01aaaa2e786691e128e093f831fce7a,1777
alphafold_jobs/hla2_controls_batch_01_30_jobs.json,1f0aafd1f8ac7106b43715b437a6fcb73a00cc3d09c2462686c8b83ae5c7c494,27091
alphafold_jobs/hla2_controls_batch_02_18_jobs.json,3d50a9a16f18002b92e230cb97c6a628ce4b524751aaf5f60378686916aba7f8,15989
alphafold_jobs/job_manifest.csv,9825c8b61fcec912ca83e1f8792dd9b93711593f554e179540c948b357b91c56,23716
analysis_manifest.json,04e0ced8280295c28b3723063154fecadf6d25d8890c864ab8708c3b16a84792,823
benchmark/baseline_comparisons.csv,4cd27784303a994de8b4a931efdfdccba94d630558653be3f3242f7dcf7defd0,729
benchmark/evaluation_status.csv,939b1ee58a54af0fdd3a1ef54afa2d9dc592e9ef7960b0b3ee85216deb5f94c4,3644
benchmark/outer_fold_results.csv,e20f06abbbce1cae3907813745bf7d7933e8d58aaa68fb4c44f5169dfe09581e,448
benchmark/pdb_exact_hla_candidate_screen.csv,85299c2a2f5b0cab88a735eae091edec0b8ca7112e5e1ed4afee4f27bf017e92,2096
benchmark/pdb_oracle_feature_matrix.csv,38119f5c415a4730864475f4f03df9ce85bfc244c324e7b13585b9d16cfcc241,9746
benchmark/pdb_positive_feature_matrix.csv,036a409f3ebda0d546a7756720706ff54034a7111bbbd2c7bbc89cd359c5b8f9,2246
benchmark/pdb_structural_ligand_registry.csv,bb3536ae934b14b49cec2d2460177c5445ed703f46d8e4cd05afda61598c9bcc,2513
benchmark/permutation_results.csv,5218e7f4f3d77c3e897a77ada7f426b56511cb3da611b12adad355e0d5090efe,272
benchmark/selected_weights.csv,e9020ba142241510924095d9d912e894e26bba7b7385139e00348967bcb8e8b7,243
benchmark/trust_gate.json,c1746f9997d8e004331df9bcf19daaca4ff7f5e78d2bd1905ee1baf6018a4498,1173
benchmark/weight_grid.csv,7dcfa2e8cd9d21b35dbc94f0aa53d25f5c05431818ee9b93d2749b96526a3994,855
controls/control_decoy_registry.csv,b3adac04cd2cdc3b4f235dbf4b5042bb81c457726ff0b348fc9eeb6d434d5069,12424
controls/hy1b11_dq1_binding_predictions.csv,a7f5135effa3f3d73697c96df37ba3f4921f2ba1855d421e001ea10839696de0,14969
controls/new_control_comparison_universe.csv,694acc751db097d675ad74fd28992dd8b8539b3734b11a9d849b3eb9e7c8d08b,60137
controls/ob1a12_positive_binding_prediction.csv,64714347e6e79b5e65c12621f19b9d45292ba5d1a406939b1a9b907c7851cf72,542
frozen_hy2e11_context/calibration_comparison_universe_72.csv,f3ca7f23a599a656ef93eaaa4f0ebbdc6a9826d188e6f1f853d86189d0b32bb4,17983
frozen_hy2e11_context/frozen_native_hla_controls.csv,fa558329599cc74c6774ad69f80c5a8590a6e855da4f2bfe35624d1b13a6f1f8,2098
frozen_hy2e11_context/gold_standard_capture_summary.json,1d24731c7757904ace4cc3557766432838a1ce2c5c35b5ab54ab2c6c086b1d78,1291
frozen_hy2e11_context/gold_standard_seed_recovery.csv,315f981fe91ad8dedca491547c8da4ec04932fbee073b4a1944da4e9bcbefec9,557
frozen_hy2e11_context/native_hla_calibration_manifest_24.csv,00a177940982ef28832ff83bf13a1c851605cbb735cc6dabd1eeb72cf97f5dab,5559
raw_responses/hy1b11_dq1_iedb.tsv,a138923792d6ae7b3364b311fe983c938970b550d98af512deaed72660a9db15,3663
raw_responses/hy1b11_dq1_normalized.csv,a7f5135effa3f3d73697c96df37ba3f4921f2ba1855d421e001ea10839696de0,14969
raw_responses/ob1a12_enga_dr15_iedb.tsv,5edd6f11445e1fa6acc2e281257df1c6fe65609c961db262b901d8c5c3dc2d92,124
raw_responses/ob1a12_enga_dr15_normalized.csv,64714347e6e79b5e65c12621f19b9d45292ba5d1a406939b1a9b907c7851cf72,542
registry/control_ligand_registry.csv,5a17125e14d1868cfc01e19868317d71a4b7d1d42504be55b4a9d4aa0dbe3a92,1084
registry/control_system_registry.csv,a21b55a08256e7e116e8e4ec3e22a04093ba5bfeff7bab464b5716ee64073598,928
registry/literature_and_structure_sources.csv,95dca8cfdb5dc2e7d96fa8b4cf82337a30d5ca085e297dcdc0063fc528671c71,1371
registry/positive_pair_registry.csv,6d404f79de0c7e5f8a2d3e7859582c95c84541b1cb6771c4b2f46b23efbc59c9,366
registry/tcr3d_human_hla2_multiligand_screen.csv,63c4eb078d58301410a8996e4de7b005766c9da9428e536cb57f35182e5930b6,3253
sources/inherited_v2_raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0,2651
