bytes,relative_path,sha256
634,README.md,d7f6a633772a762bbf58015f4887513f35d8125ce9bc96d6310bfd1d8223cef3
1073,analysis_manifest.json,a1220c95e4e1a5952c3af20e2a28839116dd230e45ad3f6a070c8b1f7ef49e89
1556980,benchmark/af3_model_ensemble.csv,d168442afe47e378a9709bd1820db29f63ccddf1df1f18d159756f30b1fdbd48
165920,benchmark/af3_pair_feature_matrix.csv,f381a77d2017a2a29be50e28fe8e5ec8539a6c5d8df589f82a3a42ac4e60b1ca
3124,benchmark/baseline_comparisons.csv,7c081ea3c111abaec22f2470375c7ff10004652d225057d1309af2580ba3b139
373,benchmark/endpoint_selection.json,ca22ec5afb55583cf38d63701ced9ea8117e72a349fe04bb2f8f93da76686301
4572,benchmark/evaluation_status.csv,ed6040f5509051ede833f803eedf57066dc74504d67ef798a945d43de104a7d6
2011,benchmark/outer_fold_results.csv,1f62c088171b3675da5bfb843e71e5c7b13f4ae374dffd9daf2de455c06ba61f
9746,benchmark/pdb_oracle_feature_matrix.csv,38119f5c415a4730864475f4f03df9ce85bfc244c324e7b13585b9d16cfcc241
2246,benchmark/pdb_positive_feature_matrix.csv,036a409f3ebda0d546a7756720706ff54034a7111bbbd2c7bbc89cd359c5b8f9
1246,benchmark/permutation_results.csv,32e07a8ea78edf86d19f75e3f71fdebabffd562a4829c38c2e03e211c2732db4
558,benchmark/selected_weights.csv,7614adaec108df2bd70c5d8e9604bdf9790b1ad0591da02f6409791f55eb7a74
1863,benchmark/trust_gate.json,52ed73b946860241e943e670f5d485e3d3e87de510836ce7139f74b4f4c43e22
39346,inventory/new_job_inventory_48.csv,0fda870fe9953c5db1f098d51eb96d8c731a9bce97b6bbe573cfe8f168d5d57f
13392,inventory/reused_frozen_hy2e11_job_inventory_24.csv,36c6715f42ef2c984cd82e45b50e259fd5e159eb22eb7932824ee7bff782e1ef
12424,provenance/control_decoy_registry.csv,b3adac04cd2cdc3b4f235dbf4b5042bb81c457726ff0b348fc9eeb6d434d5069
1084,provenance/control_ligand_registry.csv,5a17125e14d1868cfc01e19868317d71a4b7d1d42504be55b4a9d4aa0dbe3a92
928,provenance/control_system_registry.csv,a21b55a08256e7e116e8e4ec3e22a04093ba5bfeff7bab464b5716ee64073598
1371,provenance/literature_and_structure_sources.csv,95dca8cfdb5dc2e7d96fa8b4cf82337a30d5ca085e297dcdc0063fc528671c71
60137,provenance/new_control_comparison_universe.csv,694acc751db097d675ad74fd28992dd8b8539b3734b11a9d849b3eb9e7c8d08b
2513,provenance/pdb_structural_ligand_registry.csv,bb3536ae934b14b49cec2d2460177c5445ed703f46d8e4cd05afda61598c9bcc
366,provenance/positive_pair_registry.csv,6d404f79de0c7e5f8a2d3e7859582c95c84541b1cb6771c4b2f46b23efbc59c9
87983,qc/job_qc_summary.csv,ff89352231b3ebed960da37b76a39fa40caeda39963cfb4539e58c88cc22cf67
367812,qc/model_sample_qc.csv,e55843306382820cad8856cd9efeadc11b870abf58c1999849678e55fd9682fc
413,validation/discovery_integrity_verification.json,7a281123b8be8be58920a1afd687a1935be27e10306484445e209c06c8656e87
850,validation/package_verification_summary.json,27f13542102205ddfd90665cba559cf5bc30916a373863cad7c1b267695f6e03
395,validation/rebuild_verification.json,137d6c8d67d01ed1c54b41ddce4cf01abacbf9618fb8cea6bd89a79f39360046
