bytes,relative_path,sha256
1744,README.md,e0edcc292893155762019f6b7aa753546ef362d631895c63c15b37d8b25c14f5
1597,RESULTS_SUMMARY.md,03d3cf341f4483c6e6792413040b5cc208a0fe076a5e27a87ed25e49280449c9
387,alphafold_manifest_status.json,b0ce917593b09c8870cb1bc3c5cbe93c9f5af6f8bd73b8eec74dfa4f6a1cee48
882,analysis_manifest.json,24ed3222eb8c0c836ca34cdadc98e148c13c61b17a4f01b788800e4022422e48
333125,comparator_provenance.csv,d9dd21dabbada08f434fd73a71cd8816c107609d3c772ba8e4a2b469e824a4a3
1054,control_search_audit.csv,0ce5ec94b40ccae21a7354f2e4f797cc2c761b172dc2d401fe7a8e5face081f4
2844,control_system_census.csv,2fa10806f11b0acd9cf7334e9a22b6e9528e0d42517402778d47eacebf1912d5
671,definitive_validation_gate.json,c1b1f2cf2df123f845b2d74a37d14459d158d2e140cc318740267670a90c14c0
7635,frozen_target_registry.csv,21035d88646afde58527ffc387f3f3f4f50920caa2fb9954d027b6b7043edae8
2948,global_exclusion_feasibility.csv,66db6016c8f5613c7c0787323651b677a525df85b5547dc793da209d70801119
728713,panel_feature_matrix.csv,3330ffb92a1d6f391c7871414025b6b77893d3ad881300403c707e40c847224e
7620,panel_rank_summary.csv,e27caeffcda77095a7b67645b43fef794aa42dbff083f19a708d93fd5cf74587
5655,protocol_lock.json,bbb5c2d3ee3c4af0afc6c4cbb40c0120b1fb07af7c9308c26a53372382d0c708
18758,ranking_context_gate.json,c3db7aeff0d84e69fdd6829ffe1e76391ef961bdf6a93944683997b1210f4193
286,specificity_gate.json,ee8e76b28be5e8b883d9fcde3f6ee7ef054f37bb92ddf564aa56838de1fb2314
1323,strict_control_registry.csv,081e1bfa672dc7d10146a245f48d132d0ac799a389b3892926378d529db5745a
