bytes,relative_path,sha256
678,METHODS.md,f2cb08aef7476a00269aff86933dcc4b9c14102b2398fb3576769f06061f4e8f
547,README.md,3908f294730f18efdef449bbcb83d4db1cf2a673e84f6b7c438e61be373b7eed
26531,alphafold_jobs/hla2_v2_pilot_batch_01_30_jobs.json,dcb890284989e1365bbc71ef025ef2af11d45eaae9e1f5fa6b489a38d8491ad6
26691,alphafold_jobs/hla2_v2_pilot_batch_02_30_jobs.json,13bd620009d75fe6e78315f321bd7fac136ab025288909a02ba616128b467077
10637,alphafold_jobs/hla2_v2_pilot_batch_03_12_jobs.json,7fc9d4b2e1ead1d0463420c4ed3ef54f40a189f215e705540cb34382ac7ac51a
35400,alphafold_jobs/job_manifest.csv,1fd8a7a5e2333673a4ec03397d578fc1765e779ed1fd6ac5e2cdfa28dbf550ac
10626,alphafold_jobs/unique_pmhc_inventory.csv,07174f54773f488799367f6b40f58b50f9f856f6f2efcc8b1c81052a4fbb10e5
750,analysis_manifest.json,76f26d8ac7cd798e415870ee8d4bda6961c608e9a5122a35d7c1ec86313d4e78
594,benchmark/definitive_ranking_gate.json,07ce7758ab469e4f041d2d3c5a9038e0944aecfdc3bcde450112a2a4a06b281d
756,benchmark/pdb_oracle_availability.csv,96a55358a1e15c0a06837fa91bfc9c164f4810466a9a6a2c2ef4bdf3a6aaddb0
3287,benchmark/pdb_oracle_frozen_pairings.csv,c6abb572f1f9ceaff3e48b8400f02bde757edf6bbf32882f1e136184a5cac59f
613,benchmark/pilot_attribution_gate.json,3ce791629c5e4216d7d5bb57354b56828f47a49410cad2dfaa1fa0f98a5d8ef9
469,benchmark/specificity_gate.json,4cad6debc290f4830625725eb86c57ab54b49bdae891a39911bffd9110eb7360
46150,controls/comparison_universe.csv,52bb48a55a0aef49353607e8ddf568a58ccffd329d3d0d0a96f8a8526fa08088
18725,controls/control_decoy_registry.csv,8b76763ce3ae4f8ee94caff88404426d84d599525ea79cf4228d8c4aeb3a9034
3225,protocol/protocol_lock.json,3eb9fc728f393fd70333f2889079e8fdfb6de122dc0c91fa77e4f56956ffe9e8
3663,raw_responses/hy1b11_dq1_iedb.tsv,a138923792d6ae7b3364b311fe983c938970b550d98af512deaed72660a9db15
1084,registry/control_ligand_registry.csv,5a17125e14d1868cfc01e19868317d71a4b7d1d42504be55b4a9d4aa0dbe3a92
1017,registry/control_system_registry.csv,9e883cbc7182492ec7dbb8cc82061bdd49d79be797767c01d9700c77c85b1a00
1371,registry/literature_and_structure_sources.csv,95dca8cfdb5dc2e7d96fa8b4cf82337a30d5ca085e297dcdc0063fc528671c71
366,registry/positive_pair_registry.csv,6d404f79de0c7e5f8a2d3e7859582c95c84541b1cb6771c4b2f46b23efbc59c9
112,registry/specificity_negative_registry.csv,b176db173b3d9ca1fccfe03bc99ace31ebffbad6cc7cc4dcf0cd9af7cf96ddb5
2651,sources/inherited_v2_raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
5170,sources/inherited_v2_raw_responses/iedb_panel80_hla_drb1_15_01.tsv,dd0908258d3e2d365d0115bdfb304c60031690da637809c1417d498b50e2fcc7
6463,sources/raw_responses/iedb_calibration_ebv_drb5_0101.tsv,7eced1fd61b07adae24ef0c772fa7a48daeccb36c2c0f2032af862763f884c90
2651,sources/raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
1379,validation/package_verification_summary.json,8219363eb367a207162c4a89fd506f1aab7474e54c9d13d3f34dbad76b822e5a
356,validation/v1_immutability_snapshot.json,0510a58050f65f681d67365bc85e47aaec10c96d955a4e14a52d1051d06132b2
