bytes,relative_path,sha256
361,README.md,eed556463c2bff6685f2540f642c63a3578203834a2e9a1b308f4f03a67b0463
723,analysis_manifest.json,f111690d8c2e12de93e80a8ef5b8927660fdb2c5c5ab58d2da4a9bbebf0018df
1190371,benchmark/af3_model_ensemble.csv,73e9e8f5201185e23dd62375a1bb6f8e791ef6dd070154be2530b132c3144f9c
141648,benchmark/af3_pair_feature_matrix.csv,2ab83acd67a7a3f23534e16c9306e9b0e58892eee901529003affa89f2fbcfb4
594,benchmark/definitive_ranking_gate.json,07ce7758ab469e4f041d2d3c5a9038e0944aecfdc3bcde450112a2a4a06b281d
771,benchmark/fold_weights.csv,2ad401e0a178f30e9b3e22987e14c3efe94a23845aaa138360eae1effe669032
10760,benchmark/method_rank_long.csv,861dd2aaf81d7f3bcdc83e12a6ae6f020b569c45625cbdc0ed1cad48f1dfc72b
1545,benchmark/panel_method_ranks.csv,046ac50b2a2ce563c4c64760de9c1e4363e1ee2118ebb31eb09f835285463312
736,benchmark/pdb_oracle_availability.csv,11ea6e2de0ecbb66241e4d6caceba5c96861fd7bd8dd84dd6623964f18aaa2f8
736,benchmark/pdb_oracle_results.csv,11ea6e2de0ecbb66241e4d6caceba5c96861fd7bd8dd84dd6623964f18aaa2f8
225,benchmark/permutation_results.csv,4d87bcfe2e8600755b7e0fc70461afc70794d018c08ffe99de3826b847ad0010
950,benchmark/pilot_attribution_gate.json,20d90beff7a9c83e1e4b5536f207dddfe672fa5281bf30a5af729df9c04b815b
469,benchmark/specificity_gate.json,4cad6debc290f4830625725eb86c57ab54b49bdae891a39911bffd9110eb7360
1165,benchmark/structural_ablation.csv,b309764ef3e4a47dacb13ecf9adba3f4ab4f4fe2632b03f24e4a0414ba48ff91
475,benchmark/system_level_comparisons.csv,0491a6f36c5cea9344cf3f350283122c3608f1f90eabfe6d61e7a8fcb2190dd6
296,benchmark/uncertainty_intervals.csv,a6b1575ba4c5345fa9ee79803d6b66d25ac603f89d94cf113043394fbba9d6aa
58462,inventory/job_inventory.csv,3d921a897561144a73784a13206bc05538e1d8c4e3155a9f58fbd2554a47e4a1
91856,qc/job_qc_summary.csv,0f9f724d1b4f3901fca6f07125171404f5d412ef33848e6f6ee872c255e36f4d
380527,qc/model_sample_qc.csv,ec736b54e34b65b9aa883e035777d02027a64a0839959458310119fcdc4a1034
