allele,analysis_class,ebv_allele,ebv_candidate_id,geometry_status,pair_id,panel_version,self_allele,self_candidate_id
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_96777e34f994,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_96777e34f994
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_ANO2_0079_0093,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0079_0093
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_ANO2_0104_0118,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0104_0118
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_ANO2_0129_0143,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0129_0143
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_ANO2_0154_0168,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0154_0168
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CLDN11_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNP_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNTN2_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_14af77cd2881,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_14af77cd2881
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_MAG_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_MOBP_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MOBP_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_318db7c0f966,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_318db7c0f966
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_TALDO1_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_aeb860033719,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_aeb860033719
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_8250d3b513c8,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_8250d3b513c8
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_e8f1f840deb4,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_e8f1f840deb4
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_b2bae269466c,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_b2bae269466c
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_dbef0551bdc1,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_dbef0551bdc1
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_842d700c6a24,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_842d700c6a24
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_0a037819aeb2,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_0a037819aeb2
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_18eebcfe8ed0,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_18eebcfe8ed0
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_IEDB_574a8cfa3673,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_574a8cfa3673
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CLDN11_0065_0079,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0065_0079
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CLDN11_0129_0143,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0129_0143
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CLDN11_0193_0207,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0193_0207
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CRYAB_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CRYAB_0054_0068,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0054_0068
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CRYAB_0108_0122,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0108_0122
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNP_0136_0150,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0136_0150
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNP_0272_0286,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0272_0286
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNP_0407_0421,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0407_0421
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_MAG_0205_0219,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0205_0219
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_MAG_0408_0422,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0408_0422
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_MAG_0612_0626,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0612_0626
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_TALDO1_0108_0122,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0108_0122
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_TALDO1_0216_0230,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0216_0230
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_TALDO1_0323_0337,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0323_0337
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNTN2_0343_0357,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0343_0357
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_80f55a753592,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_80f55a753592|SELF_CANON_CNTN2_0684_0698,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0684_0698
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_ee8aced45992,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_ee8aced45992
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_96777e34f994,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_96777e34f994
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_ANO2_0079_0093,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0079_0093
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_ANO2_0104_0118,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0104_0118
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_ANO2_0129_0143,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0129_0143
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_ANO2_0154_0168,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_ANO2_0154_0168
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CLDN11_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNP_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNTN2_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_14af77cd2881,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_14af77cd2881
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_MAG_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_MOBP_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MOBP_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_318db7c0f966,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_318db7c0f966
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_TALDO1_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_aeb860033719,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_aeb860033719
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_8250d3b513c8,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_8250d3b513c8
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_e8f1f840deb4,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_e8f1f840deb4
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_b2bae269466c,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_b2bae269466c
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_dbef0551bdc1,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_dbef0551bdc1
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_842d700c6a24,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_842d700c6a24
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_0a037819aeb2,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_0a037819aeb2
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_18eebcfe8ed0,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_18eebcfe8ed0
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_IEDB_574a8cfa3673,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_574a8cfa3673
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CLDN11_0065_0079,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0065_0079
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CLDN11_0129_0143,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0129_0143
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CLDN11_0193_0207,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CLDN11_0193_0207
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CRYAB_0001_0015,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0001_0015
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CRYAB_0054_0068,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0054_0068
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CRYAB_0108_0122,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CRYAB_0108_0122
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNP_0136_0150,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0136_0150
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNP_0272_0286,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0272_0286
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNP_0407_0421,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNP_0407_0421
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_MAG_0205_0219,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0205_0219
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_MAG_0408_0422,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0408_0422
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_MAG_0612_0626,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_MAG_0612_0626
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_TALDO1_0108_0122,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0108_0122
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_TALDO1_0216_0230,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0216_0230
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_TALDO1_0323_0337,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_TALDO1_0323_0337
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNTN2_0343_0357,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0343_0357
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_6565948db2a8,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_6565948db2a8|SELF_CANON_CNTN2_0684_0698,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_CANON_CNTN2_0684_0698
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_208debe4b103,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_208debe4b103|SELF_IEDB_ee8aced45992,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_ee8aced45992
HLA-DRB1*13:03,exploratory_within_allele,HLA-DRB1*13:03,EBV_IEDB_208debe4b103,pending_models_and_resolved_registers,HLA-DRB1*13:03|EBV_IEDB_208debe4b103|SELF_IEDB_96777e34f994,EBV_MS_TCELL_V2_80_2026-08-22,HLA-DRB1*13:03,SELF_IEDB_96777e34f994
